Name,Group,Rows,Cols,Nonzeros
hangGlider_2,VDOL,1647,1647,14754
Erdos982,Pajek,5822,5822,14750
pde2961,Bai,2961,2961,14585
adder_trans_01,Sandia,1814,1814,14579
adder_trans_02,Sandia,1814,1814,14579
mycielskian9,Mycielski,383,383,14542
bibd_17_4b,JGD_BIBD,136,2380,14280
bibd_17_4,JGD_BIBD,136,2380,14280
n4c5-b4,JGD_Homology,2852,1350,14260
Erdos972,Pajek,5488,5488,14170
orsreg_1,HB,2205,2205,14133
yeast,Pajek,2361,2361,13828
cis-n4c6-b14,JGD_Homology,920,6300,13800
n4c6-b14,JGD_Homology,920,6300,13800
uk,DIMACS10,4824,4824,13674
spaceStation_4,VDOL,950,950,13626
CAG_mat364,JGD_CAG,364,364,13585
mice_10NN,ML_Graph,1077,1077,13484
lp_fit1d,LPnetlib,24,1049,13427
lp_pilotnov,LPnetlib,975,2446,13331
radfr1,Zitney,1048,1048,13299
n2c6-b8,JGD_Homology,1470,3990,13230
USpowerGrid,Pajek,4941,4941,13188
power,Newman,4941,4941,13188
add20,Hamm,2395,2395,13151
lpi_klein3,LPnetlib,994,1082,13101
Pd,MathWorks,8081,8081,13036
bcsstk08,HB,1074,1074,12960
freeFlyingRobot_3,VDOL,1718,1718,12922
lshp1882,HB,1882,1882,12904
lp_ship08l,LPnetlib,778,4363,12882
grid2,AG-Monien,3296,3296,12864
rajat12,Rajat,1879,1879,12818
fxm2-6,Meszaros,1520,2845,12812
cz1268,CPM,1268,1268,12786
Kohonen,Pajek,4470,4470,12731
D_7,JGD_SL6,1270,971,12714
Trefethen_700,JGD_Trefethen,700,700,12654
ch7-6-b2,JGD_Homology,4200,630,12600
can_1072,HB,1072,1072,12444
D_9,JGD_SL6,815,1133,12395
cryg2500,Bai,2500,2500,12349
delaunay_n11,DIMACS10,2048,2048,12254
grid2_dual,AG-Monien,3136,3136,12224
can_1054,HB,1054,1054,12196
Journals,Pajek,124,124,12068
rdb2048_noL,Bai,2048,2048,12032
rdb2048,Bai,2048,2048,12032
lutz30-23-b6,JGD_Homology,1716,3003,12012
G49,Gset,3000,3000,12000
G48,Gset,3000,3000,12000
G50,Gset,3000,3000,12000
G52,Gset,1000,1000,11832
G54,Gset,1000,1000,11832
G53,Gset,1000,1000,11828
G51,Gset,1000,1000,11818
photogrammetry,Luong,1388,390,11816
bayer09,Grund,3083,3083,11767
DK01R,Fluorem,903,903,11766
freeFlyingRobot_2,VDOL,1338,1338,11600
watt_2,HB,1856,1856,11550
Franz3,JGD_Franz,1280,2800,11520
watt_1,HB,1856,1856,11360
145bit,Priebel,1002,993,11315
adder_dcop_49,Sandia,1813,1813,11246
adder_dcop_52,Sandia,1813,1813,11246
adder_dcop_51,Sandia,1813,1813,11246
adder_dcop_50,Sandia,1813,1813,11246
adder_dcop_65,Sandia,1813,1813,11246
adder_dcop_48,Sandia,1813,1813,11246
adder_dcop_47,Sandia,1813,1813,11246
adder_dcop_54,Sandia,1813,1813,11246
adder_dcop_46,Sandia,1813,1813,11246
adder_dcop_18,Sandia,1813,1813,11246
adder_dcop_66,Sandia,1813,1813,11246
adder_dcop_53,Sandia,1813,1813,11246
adder_dcop_33,Sandia,1813,1813,11246
adder_dcop_55,Sandia,1813,1813,11246
adder_dcop_64,Sandia,1813,1813,11246
adder_dcop_67,Sandia,1813,1813,11246
adder_dcop_56,Sandia,1813,1813,11246
adder_dcop_17,Sandia,1813,1813,11246
adder_dcop_16,Sandia,1813,1813,11246
adder_dcop_15,Sandia,1813,1813,11246
adder_dcop_62,Sandia,1813,1813,11246
adder_dcop_61,Sandia,1813,1813,11246
adder_dcop_14,Sandia,1813,1813,11246
adder_dcop_57,Sandia,1813,1813,11246
adder_dcop_58,Sandia,1813,1813,11246
adder_dcop_59,Sandia,1813,1813,11246
adder_dcop_63,Sandia,1813,1813,11246
adder_dcop_45,Sandia,1813,1813,11246
adder_dcop_20,Sandia,1813,1813,11246
adder_dcop_60,Sandia,1813,1813,11246
adder_dcop_32,Sandia,1813,1813,11246
adder_dcop_31,Sandia,1813,1813,11246
adder_dcop_34,Sandia,1813,1813,11246
adder_dcop_30,Sandia,1813,1813,11246
adder_dcop_35,Sandia,1813,1813,11246
adder_dcop_36,Sandia,1813,1813,11246
adder_dcop_37,Sandia,1813,1813,11246
adder_dcop_38,Sandia,1813,1813,11246
adder_dcop_39,Sandia,1813,1813,11246
adder_dcop_29,Sandia,1813,1813,11246
adder_dcop_40,Sandia,1813,1813,11246
adder_dcop_28,Sandia,1813,1813,11246
adder_dcop_02,Sandia,1813,1813,11246
adder_dcop_27,Sandia,1813,1813,11246
adder_dcop_41,Sandia,1813,1813,11246
adder_dcop_42,Sandia,1813,1813,11246
adder_dcop_26,Sandia,1813,1813,11246
adder_dcop_25,Sandia,1813,1813,11246
adder_dcop_24,Sandia,1813,1813,11246
adder_dcop_23,Sandia,1813,1813,11246
adder_dcop_43,Sandia,1813,1813,11246
adder_dcop_22,Sandia,1813,1813,11246
adder_dcop_21,Sandia,1813,1813,11246
adder_dcop_69,Sandia,1813,1813,11246
adder_dcop_68,Sandia,1813,1813,11246
adder_dcop_12,Sandia,1813,1813,11246
adder_dcop_19,Sandia,1813,1813,11245
adder_dcop_44,Sandia,1813,1813,11245
adder_dcop_13,Sandia,1813,1813,11245
adder_dcop_11,Sandia,1813,1813,11243
adder_dcop_08,Sandia,1813,1813,11242
adder_dcop_09,Sandia,1813,1813,11239
adder_dcop_10,Sandia,1813,1813,11232
adder_dcop_07,Sandia,1813,1813,11226
adder_dcop_06,Sandia,1813,1813,11224
rajat02,Rajat,1960,1960,11187
TF13,JGD_Forest,1121,1302,11185
deter0,Meszaros,1923,5468,11173
init_adder1,Sandia,1813,1813,11156
adder_dcop_01,Sandia,1813,1813,11156
adder_dcop_03,Sandia,1813,1813,11148
adder_dcop_04,Sandia,1813,1813,11107
adder_dcop_05,Sandia,1813,1813,11097
ex32,FIDAP,1159,1159,11047
cage8,vanHeukelum,1015,1015,11003
extr1,Zitney,2837,2837,10967
extr1b,Zitney,2836,2836,10965
lpi_cplex1,LPnetlib,3005,5224,10947
email,Arenas,1133,1133,10902
Vehicle_10NN,ML_Graph,846,846,10894
plddb,Meszaros,3069,5049,10839
filter2D,Oberwolfach,1668,1668,10750
lp_czprob,LPnetlib,929,3562,10708
lp_25fv47,LPnetlib,821,1876,10705
rotor2,Morandini,791,791,10685
lshp1561,HB,1561,1561,10681
dwg961b,Bai,961,961,10591
bcsstm38,Boeing,8032,8032,10485
dwt_1242,HB,1242,1242,10426
SciMet,Pajek,3084,3084,10413
IG5-10,JGD_G5,652,976,10273
M80PI_n,Rommes,4182,4182,10261
S80PI_n,Rommes,4182,4182,10261
lp_maros,LPnetlib,846,1966,10137
dw2048,Bai,2048,2048,10114
dw1024,Bai,2048,2048,10114
can_838,HB,838,838,10010
M80PI_n1,Rommes,4028,4028,9927
S80PI_n1,Rommes,4028,4028,9927
lp_fit1p,LPnetlib,627,1677,9868
lp_sctap3,LPnetlib,1480,3340,9734
p2756,Meszaros,755,3511,9692
micromass_10NN,ML_Graph,571,571,9668
plsk1919,HB,1919,1919,9662
pores_2,HB,1224,1224,9613
jagmesh4,HB,1440,1440,9504
mk10-b2,JGD_Homology,3150,630,9450
G14,Gset,800,800,9388
G18,Gset,800,800,9388
lp_stocfor2,LPnetlib,2157,3045,9357
G16,Gset,800,800,9344
G20,Gset,800,800,9344
G17,Gset,800,800,9334
G21,Gset,800,800,9334
G15,Gset,800,800,9322
G19,Gset,800,800,9322
lp_pilot_we,LPnetlib,722,2928,9265
jagmesh9,HB,1349,1349,9101
goddardRocketProblem_2,VDOL,867,867,9058
scagr7-2c,Meszaros,2447,3479,9005
laser,GHS_indef,3002,3002,9000
iprob,Meszaros,3001,3001,9000
jagmesh6,HB,1377,1377,8993
rail_1357,Oberwolfach,1357,1357,8985
EPA,Pajek,4772,4772,8965
progas,Meszaros,1650,1900,8897
tols4000,Bai,4000,4000,8784
well1850,HB,1850,712,8755
EX2,JGD_SPG,560,560,8736
EX1,JGD_SPG,560,560,8736
rajat04,Rajat,1041,1041,8725
lshp1270,HB,1270,1270,8668
illc1850,HB,1850,712,8636
dwt_1005,HB,1005,1005,8621
Trec10,JGD_Kocay,106,478,8612
nnc1374,HB,1374,1374,8588
lp_scsd8,LPnetlib,397,2750,8584
dwt_1007,HB,1007,1007,8575
mhda416,Bai,416,416,8562
goddardRocketProblem_1,VDOL,831,831,8498
Trefethen_500,JGD_Trefethen,500,500,8478
lp_ken_07,LPnetlib,2426,3602,8404
lp_ship12s,LPnetlib,1151,2869,8284
lp_grow22,LPnetlib,440,946,8252
cep1,Meszaros,1521,4769,8233
lp_scfxm3,LPnetlib,990,1800,8206
poli,Grund,4008,4008,8188
diag,AG-Monien,2559,2559,8184
relat6,JGD_Relat,2340,157,8108
N_pid,Schulthess,3625,3923,8054
rosen7,Meszaros,264,776,8034
GD06_Java,Pajek,1538,1538,8032
lp_sierra,LPnetlib,1227,2735,8001
G34,Gset,2000,2000,8000
G33,Gset,2000,2000,8000
G32,Gset,2000,2000,8000
olm2000,Bai,2000,2000,7996
bwm2000,Bai,2000,2000,7996
cat_ears_2_4,JGD_Margulies,1009,2689,7982
bibd_12_5,JGD_BIBD,66,792,7920
bcsstk06,HB,420,420,7860
bcsstk07,HB,420,420,7860
orbitRaising_4,VDOL,915,915,7790
epb0,Averous,1794,1794,7764
jagmesh5,HB,1180,1180,7750
gr_30_30,HB,900,900,7744
mahindas,HB,1258,1258,7682
D_10,JGD_SL6,460,816,7614
model2,Meszaros,379,1321,7607
WorldCities,Pajek,315,100,7518
bfwa782,Bai,782,782,7514
jagmesh8,HB,1141,1141,7465
jagmesh7,HB,1138,1138,7450
dwt_878,HB,878,878,7448
n3c6-b10,JGD_Homology,675,2511,7425
Spectro_10NN,ML_Graph,531,531,7422
lung1,Norris,1650,1650,7419
GL7d26,JGD_GL7d,305,2798,7412
dwt_918,HB,918,918,7384
fpga_trans_01,Sandia,1220,1220,7382
fpga_trans_02,Sandia,1220,1220,7382
scrs8-2c,Meszaros,1820,3499,7367
scrs8-2b,Meszaros,1820,3499,7367
jagmesh3,HB,1089,1089,7361
Chem97ZtZ,Bates,2541,2541,7361
lp_sctap2,LPnetlib,1090,2500,7334
reorientation_1,VDOL,677,677,7326
iiasa,Meszaros,669,3639,7317
cavity03,DRIVCAV,317,317,7311
west2021,HB,2021,2021,7310
rdb1250l,Bai,1250,1250,7300
rdb1250,Bai,1250,1250,7300
lp_qap8,LPnetlib,912,1632,7296
lp_nug08,Qaplib,912,1632,7296
dwt_869,HB,869,869,7285
cavity01,DRIVCAV,317,317,7280
bcsstm07,HB,420,420,7252
can_634,HB,634,634,7228
ch6-6-b2,JGD_Homology,2400,450,7200
lp_ship08s,LPnetlib,778,2467,7194
ukerbe1_dual,AG-Monien,1866,1866,7076
umistfacesnorm_10NN,ML_Graph,575,575,6990
lp_ganges,LPnetlib,1309,1706,6937
spaceShuttleEntry_1,VDOL,560,560,6891
jagmesh2,HB,1009,1009,6865
lshp1009,HB,1009,1009,6865
orsirr_1,HB,1030,1030,6858
bcsstk19,HB,817,817,6853
EVA,Pajek,8497,8497,6726
can_715,HB,715,715,6665
m3plates,Cunningham,11107,11107,6639
cr42,Meszaros,905,1513,6614
minnesota,Gleich,2642,2642,6606
orbitRaising_2,VDOL,739,739,6526
bcspwr09,HB,1723,1723,6511
D_6,JGD_SL6,970,435,6491
lp_fffff800,LPnetlib,524,1028,6401
lp_ship04l,LPnetlib,402,2166,6380
cz628,CPM,628,628,6346
Pd_rhs,MathWorks,8081,12406,6323
n4c5-b9,JGD_Homology,630,1895,6300
jagmesh1,HB,936,936,6264
GL6_D_8,JGD_GL6,544,637,6153
lp_perold,LPnetlib,625,1506,6148
lowThrust_1,VDOL,584,584,6133
130bit,Priebel,584,575,6120
delaunay_n10,DIMACS10,1024,1024,6112
qh1484,Bai,1484,1484,6110
orbitRaising_3,VDOL,761,761,6098
bcspwr08,HB,1624,1624,6050
dwt_503,HB,503,503,6027
jpwh_991,HB,991,991,6027
dwt_758,HB,758,758,5994
bfwb782,Bai,782,782,5982
orsirr_2,HB,886,886,5970
cavity02,DRIVCAV,317,317,5923
cavity04,DRIVCAV,317,317,5923
fpga_dcop_45,Sandia,1220,1220,5892
fpga_dcop_21,Sandia,1220,1220,5892
fpga_dcop_32,Sandia,1220,1220,5892
fpga_dcop_13,Sandia,1220,1220,5892
fpga_dcop_12,Sandia,1220,1220,5892
fpga_dcop_11,Sandia,1220,1220,5892
fpga_dcop_03,Sandia,1220,1220,5892
fpga_dcop_29,Sandia,1220,1220,5892
fpga_dcop_02,Sandia,1220,1220,5892
fpga_dcop_01,Sandia,1220,1220,5892
fpga_dcop_31,Sandia,1220,1220,5892
fpga_dcop_39,Sandia,1220,1220,5892
fpga_dcop_38,Sandia,1220,1220,5892
fpga_dcop_16,Sandia,1220,1220,5892
fpga_dcop_17,Sandia,1220,1220,5892
fpga_dcop_18,Sandia,1220,1220,5892
fpga_dcop_19,Sandia,1220,1220,5892
fpga_dcop_20,Sandia,1220,1220,5892
fpga_dcop_28,Sandia,1220,1220,5892
fpga_dcop_22,Sandia,1220,1220,5892
fpga_dcop_23,Sandia,1220,1220,5892
fpga_dcop_46,Sandia,1220,1220,5892
fpga_dcop_27,Sandia,1220,1220,5892
fpga_dcop_26,Sandia,1220,1220,5892
fpga_dcop_24,Sandia,1220,1220,5892
fpga_dcop_25,Sandia,1220,1220,5892
fpga_dcop_14,Sandia,1220,1220,5892
fpga_dcop_30,Sandia,1220,1220,5892
fpga_dcop_49,Sandia,1220,1220,5892
fpga_dcop_42,Sandia,1220,1220,5892
fpga_dcop_48,Sandia,1220,1220,5892
fpga_dcop_33,Sandia,1220,1220,5892
fpga_dcop_41,Sandia,1220,1220,5892
fpga_dcop_40,Sandia,1220,1220,5892
fpga_dcop_34,Sandia,1220,1220,5892
fpga_dcop_35,Sandia,1220,1220,5892
fpga_dcop_47,Sandia,1220,1220,5892
fpga_dcop_15,Sandia,1220,1220,5892
fpga_dcop_51,Sandia,1220,1220,5892
fpga_dcop_44,Sandia,1220,1220,5892
fpga_dcop_43,Sandia,1220,1220,5892
fpga_dcop_50,Sandia,1220,1220,5892
fpga_dcop_37,Sandia,1220,1220,5892
fpga_dcop_36,Sandia,1220,1220,5892
fpga_dcop_09,Sandia,1220,1220,5888
fpga_dcop_08,Sandia,1220,1220,5888
fpga_dcop_10,Sandia,1220,1220,5884
fpga_dcop_04,Sandia,1220,1220,5884
circuit204,YZhou,1020,1020,5883
fpga_dcop_06,Sandia,1220,1220,5860
fpga_dcop_07,Sandia,1220,1220,5855
fpga_dcop_05,Sandia,1220,1220,5852
bcspwr07,HB,1612,1612,5824
spaceStation_2,VDOL,329,329,5817
fs_760_3,HB,760,760,5816
plat362,HB,362,362,5786
fs_760_2,HB,760,760,5739
fs_760_1,HB,760,760,5739
gre_1107,HB,1107,1107,5664
steam2,HB,600,600,5660
Olivetti_norm_10NN,ML_Graph,400,400,5656
rdb968,Bai,968,968,5632
lp_grow15,LPnetlib,300,645,5620
lp_bnl1,LPnetlib,643,1586,5532
iris_dataset_30NN,ML_Graph,150,150,5518
netscience,Newman,1589,1589,5484
jazz,Arenas,198,198,5484
lp_scfxm2,LPnetlib,660,1200,5469
n2c6-b3,JGD_Homology,1365,455,5460
n3c6-b3,JGD_Homology,1365,455,5460
west1505,HB,1505,1505,5414
n4c5-b3,JGD_Homology,1350,455,5400
GL6_D_7,JGD_GL6,636,470,5378
dynamicSoaringProblem_1,VDOL,647,647,5367
M40PI_n,Rommes,2182,2182,5341
S40PI_n,Rommes,2182,2182,5341
bcspwr06,HB,1454,1454,5300
lshp_778,HB,778,778,5272
lpi_pilot4i,LPnetlib,410,1123,5264
lp_pilot4,LPnetlib,410,1123,5264
freeFlyingRobot_1,VDOL,798,798,5246
tols2000,Bai,2000,2000,5184
nos5,HB,468,468,5172
netz4504,AG-Monien,1961,1961,5156
dwt_607,HB,607,607,5131
cage,AG-Monien,366,366,5124
Franz1,JGD_Franz,2240,768,5120
de063157,Meszaros,936,1908,5119
dwt_592,HB,592,592,5104
spaceStation_3,VDOL,467,467,5103
rel6,JGD_Relat,2340,157,5101
de080285,Meszaros,936,1908,5082
Roget,Pajek,1022,1022,5075
lpi_klein2,LPnetlib,477,531,5062
M40PI_n1,Rommes,2028,2028,5007
S40PI_n1,Rommes,2028,2028,5007
SmaGri,Pajek,1059,1059,4919
de063155,Meszaros,852,1848,4913
bp_1600,HB,822,822,4841
tumorAntiAngiogenesis_6,VDOL,465,465,4795
bp_1400,HB,822,822,4790
tumorAntiAngiogenesis_8,VDOL,490,490,4776
lp_agg3,LPnetlib,516,758,4756
lp_agg2,LPnetlib,516,758,4740
well1033,HB,1033,320,4732
bp_1200,HB,822,822,4726
mk10-b4,JGD_Homology,945,4725,4725
mycielskian8,Mycielski,191,191,4720
illc1033,HB,1033,320,4719
tumorAntiAngiogenesis_5,VDOL,460,460,4690
cdde6,Bai,961,961,4681
cdde1,Bai,961,961,4681
cdde4,Bai,961,961,4681
cdde2,Bai,961,961,4681
cdde5,Bai,961,961,4681
cdde3,Bai,961,961,4681
Trefethen_300,JGD_Trefethen,300,300,4678
bp_1000,HB,822,822,4661
l9,Meszaros,244,1483,4659
rdb800l,Bai,800,800,4640
bibd_11_5,JGD_BIBD,55,462,4620
nos7,HB,729,729,4617
tumorAntiAngiogenesis_7,VDOL,475,475,4597
tumorAntiAngiogenesis_4,VDOL,455,455,4593
IG5-9,JGD_G5,342,540,4570
lp_tuff,LPnetlib,333,628,4561
Ecoli_10NN,ML_Graph,336,336,4560
bp_800,HB,822,822,4534
qiulp,Meszaros,1192,1900,4492
NotreDame_yeast,Barabasi,2114,2114,4480
lp_ship04s,LPnetlib,402,1506,4400
pde900,Bai,900,900,4380
Maragal_2,NYPA,555,350,4357
bcsstk02,HB,66,66,4356
GL6_D_9,JGD_GL6,340,545,4349
N_biocarta,Schulthess,1922,1996,4335
ch6-6-b5,JGD_Homology,720,4320,4320
ex1,FIDAP,216,216,4317
lp_scsd6,LPnetlib,147,1350,4316
fs_541_1,HB,541,541,4282
fs_541_2,HB,541,541,4282
fs_541_3,HB,541,541,4282
fs_541_4,HB,541,541,4273
t2dal_e,Oberwolfach,4257,4257,4257
USAir97,Pajek,332,332,4252
TF12,JGD_Forest,488,552,4231
lp_nug07,Qaplib,602,931,4214
lp_degen2,LPnetlib,444,757,4201
hor_131,HB,434,434,4182
bp_600,HB,822,822,4172
b_dyn,Grund,1089,1089,4144
nos2,HB,957,957,4137
young1c,HB,841,841,4089
young4c,HB,841,841,4089
young2c,HB,841,841,4089
celegans_metabolic,Arenas,453,453,4065
1138_bus,HB,1138,1138,4054
nnc666,HB,666,666,4032
bp_400,HB,822,822,4028
lp_stair,LPnetlib,356,614,4003
tub1000,Bai,1000,1000,3996
olm1000,Bai,1000,1000,3996
n4c6-b2,JGD_Homology,1330,210,3990
cis-n4c6-b2,JGD_Homology,1330,210,3990
young3c,HB,841,841,3988
tumorAntiAngiogenesis_3,VDOL,410,410,3952
b2_ss,Grund,1089,1089,3895
lshp_577,HB,577,577,3889
ck656,Bai,656,656,3884
lp_standmps,LPnetlib,467,1274,3878
nemscem,Meszaros,651,1712,3840
can_445,HB,445,445,3809
QRpivot,MathWorks,660,749,3808
bp_200,HB,822,822,3802
sherman4,HB,1104,1104,3786
mk9-b2,JGD_Homology,1260,378,3780
mk9-b3,JGD_Homology,945,1260,3780
sherman1,HB,1000,1000,3750
saylr3,HB,1000,1000,3750
stufe,AG-Monien,1036,1036,3736
rajat19,Rajat,1157,1157,3699
bfwa398,Bai,398,398,3678
bcsstk04,HB,132,132,3648
L,AG-Monien,956,956,3640
bcsstm21,HB,3600,3600,3600
dwt_419,HB,419,419,3563
bcsstm24,HB,3562,3562,3562
lp_shell,LPnetlib,536,1777,3558
tols1090,Bai,1090,1090,3546
west0989,HB,989,989,3518
dwt_512,HB,512,512,3502
dwt_193,HB,193,193,3493
hangGlider_1,VDOL,360,360,3477
pores_3,HB,532,532,3474
nsic,Meszaros,465,897,3449
lp_beaconfd,LPnetlib,173,295,3408
dwg961a,Bai,961,961,3405
qh882,Bai,882,882,3354
lp_standgub,LPnetlib,361,1383,3338
lp_scrs8,LPnetlib,490,1275,3288
str_600,HB,363,363,3279
bp_0,HB,822,822,3276
nos6,HB,675,675,3255
685_bus,HB,685,685,3249
bibd_81_2,JGD_BIBD,3240,3240,3240
lp_standata,LPnetlib,359,1274,3230
dwt_346,HB,346,346,3226
small,Meszaros,677,1400,3207
G11,Gset,800,800,3200
G12,Gset,800,800,3200
G13,Gset,800,800,3200
cz308,CPM,308,308,3182
lp_modszk1,LPnetlib,687,1620,3168
str_400,HB,363,363,3157
dwt_492,HB,492,492,3156
utm300,TOKAMAK,300,300,3155
ch8-8-b1,JGD_Homology,1568,64,3136
bcsstk20,HB,485,485,3135
bcsstm23,HB,3134,3134,3134
cage7,vanHeukelum,340,340,3084
can_268,HB,268,268,3082
str_200,HB,363,363,3068
n2c6-b9,JGD_Homology,306,1470,3060
model1,Meszaros,362,798,3028
ch7-9-b1,JGD_Homology,1512,63,3024
Glass_10NN,ML_Graph,214,214,2986
bibd_12_4,JGD_BIBD,66,495,2970
mk12-b1,JGD_Homology,1485,66,2970
dwt_361,HB,361,361,2953
D_11,JGD_SL6,169,461,2952
wm3,HB,207,260,2948
wm2,HB,207,260,2942
qh768,Bai,768,768,2934
lpi_pang,LPnetlib,361,741,2933
can_256,HB,256,256,2916
bfwb398,Bai,398,398,2910
wm1,HB,207,277,2909
orbitRaising_1,VDOL,442,442,2906
Trefethen_200,JGD_Trefethen,200,200,2890
M20PI_n,Rommes,1182,1182,2881
S20PI_n,Rommes,1182,1182,2881
Trefethen_200b,JGD_Trefethen,199,199,2873
lp_agg,LPnetlib,488,615,2862
ck400,Bai,400,400,2860
Erdos991,Pajek,492,492,2834
nemsafm,Meszaros,334,2348,2826
west0655,HB,655,655,2808
lnsp_511,HB,511,511,2796
lns_511,HB,511,511,2796
problem1,FEMLAB,415,415,2779
lp_e226,LPnetlib,223,472,2768
Erdos981,Pajek,485,485,2762
lp_finnis,LPnetlib,497,1064,2760
lp_scfxm1,LPnetlib,330,600,2732
lshp_406,HB,406,406,2716
tumorAntiAngiogenesis_2,VDOL,305,305,2699
mcca,HB,180,180,2659
Harvard500,MathWorks,500,500,2636
Erdos971,Pajek,472,472,2628
lp_grow7,LPnetlib,140,301,2612
gams60am,Meszaros,714,1071,2607
lpi_reactor,LPnetlib,318,808,2591
rdb450,Bai,450,450,2580
rdb450l,Bai,450,450,2580
S20PI_n1,Rommes,1028,1028,2547
M20PI_n1,Rommes,1028,1028,2547
can_292,HB,292,292,2540
lp_etamacro,LPnetlib,400,816,2537
lpi_bgetam,LPnetlib,400,816,2537
GL6_D_6,JGD_GL6,469,201,2526
dwt_307,HB,307,307,2523
dwb512,Bai,512,512,2500
dw256B,Bai,512,512,2500
lp_bandm,LPnetlib,305,472,2494
dwa512,Bai,512,512,2480
dw256A,Bai,512,512,2480
662_bus,HB,662,662,2474
fs_680_3,HB,680,680,2471
str_0,HB,363,363,2454
lund_a,HB,147,147,2449
dwt_310,HB,310,310,2448
lp_gfrd_pnc,LPnetlib,616,1160,2445
lp_israel,LPnetlib,174,316,2443
lund_b,HB,147,147,2441
dermatology_5NN,ML_Graph,366,366,2440
fs_680_2,HB,680,680,2424
bcsstk05,HB,153,153,2423
poisson2D,FEMLAB,367,367,2417
ch5-5-b3,JGD_Homology,600,600,2400
lp_scsd1,LPnetlib,77,760,2388
ch7-8-b1,JGD_Homology,1176,56,2352
celegansneural,Newman,297,297,2345
netz4504_dual,AG-Monien,615,615,2342
Chebyshev1,Muite,261,261,2319
mhdb416,Bai,416,416,2312
p0291,Meszaros,252,543,2283
YaleA_10NN,ML_Graph,165,165,2268
steam1,HB,240,240,2248
lp_nug06,Qaplib,372,486,2232
ash292,HB,292,292,2208
p0282,Meszaros,241,523,2207
lp_brandy,LPnetlib,220,303,2202
tols340,Bai,340,340,2196
fs_680_1,HB,680,680,2184
gas11,Meszaros,459,862,2166
Trec9,JGD_Kocay,47,201,2147
west0381,HB,381,381,2134
p0201,Meszaros,133,334,2056
GL6_D_10,JGD_GL6,163,341,2053
Trefethen_150,JGD_Trefethen,150,150,2040
bibd_17_3,JGD_BIBD,136,680,2040
kneser_6_2_1,JGD_Margulies,601,676,2027
mesh2e1,Pothen,306,306,2018
mesh2em5,Pothen,306,306,2018
olm500,Bai,500,500,1996
mk11-b1,JGD_Homology,990,55,1980
gre_512,HB,512,512,1976
bcsstm26,HB,1922,1922,1922
ash958,HB,958,292,1916
lp_capri,LPnetlib,271,482,1896
west0479,HB,479,479,1888
p0548,Meszaros,176,724,1887
lp_sctap1,LPnetlib,300,660,1872
rw496,Bai,496,496,1859
D_5,JGD_SL6,434,115,1832
ch5-5-b2,JGD_Homology,600,200,1800
sphere3,Pothen,258,258,1794
tumorAntiAngiogenesis_1,VDOL,205,205,1783
can_229,HB,229,229,1777
ch7-7-b1,JGD_Homology,882,49,1764
plskz362,HB,362,362,1760
lshp_265,HB,265,265,1753
tols90,Bai,90,90,1746
dwt_209,HB,209,209,1743
CSphd,Pajek,1882,1882,1740
shl_200,HB,663,663,1726
lp_scagr25,LPnetlib,471,671,1725
west0497,HB,497,497,1721
shl_400,HB,663,663,1712
IG5-8,JGD_G5,156,292,1711
shl_0,HB,663,663,1687
GD96_a,Pajek,1096,1096,1677
494_bus,HB,494,494,1666
lpi_bgdbg1,LPnetlib,348,629,1662
lpi_qual,LPnetlib,323,464,1646
lpi_vol1,LPnetlib,323,464,1646
M10PI_n,Rommes,682,682,1633
S10PI_n,Rommes,682,682,1633
dwt_221,HB,221,221,1629
lpi_refinery,LPnetlib,323,464,1626
bcspwr05,HB,443,443,1623
oscil_trans_01,Sandia,430,430,1614
bcspwr04,HB,274,274,1612
TF11,JGD_Forest,216,236,1607
lpi_chemcom,LPnetlib,288,744,1590
abb313,HB,313,176,1557
oscil_dcop_57,Sandia,430,430,1544
oscil_dcop_56,Sandia,430,430,1544
oscil_dcop_45,Sandia,430,430,1544
oscil_dcop_28,Sandia,430,430,1544
oscil_dcop_38,Sandia,430,430,1544
oscil_dcop_46,Sandia,430,430,1544
oscil_dcop_44,Sandia,430,430,1544
oscil_dcop_29,Sandia,430,430,1544
oscil_dcop_15,Sandia,430,430,1544
oscil_dcop_43,Sandia,430,430,1544
oscil_dcop_16,Sandia,430,430,1544
oscil_dcop_17,Sandia,430,430,1544
oscil_dcop_42,Sandia,430,430,1544
oscil_dcop_41,Sandia,430,430,1544
oscil_dcop_18,Sandia,430,430,1544
oscil_dcop_40,Sandia,430,430,1544
oscil_dcop_19,Sandia,430,430,1544
oscil_dcop_39,Sandia,430,430,1544
oscil_dcop_20,Sandia,430,430,1544
oscil_dcop_21,Sandia,430,430,1544
oscil_dcop_47,Sandia,430,430,1544
oscil_dcop_37,Sandia,430,430,1544
oscil_dcop_22,Sandia,430,430,1544
oscil_dcop_23,Sandia,430,430,1544
oscil_dcop_36,Sandia,430,430,1544
oscil_dcop_35,Sandia,430,430,1544
oscil_dcop_24,Sandia,430,430,1544
oscil_dcop_34,Sandia,430,430,1544
oscil_dcop_33,Sandia,430,430,1544
oscil_dcop_25,Sandia,430,430,1544
oscil_dcop_32,Sandia,430,430,1544
oscil_dcop_26,Sandia,430,430,1544
oscil_dcop_31,Sandia,430,430,1544
oscil_dcop_27,Sandia,430,430,1544
oscil_dcop_30,Sandia,430,430,1544
oscil_dcop_13,Sandia,430,430,1544
